time,zeros,sine,cosine
0.0,0.0,0.0,1.0
0.06323490533891275,0.0,0.250251121844764,0.9681809624318365
0.10902804736644484,0.0,0.4224187518315704,0.9064007933034139
0.1419395248310942,0.0,0.5377432358232618,0.8431086598572736
0.19752283775565754,0.0,0.7104175664429243,0.7037804212176645
0.2516511948459407,0.0,0.8450211826690983,0.5347328312723264
0.3152249700358345,0.0,0.9523651546228542,0.30496001747800794
0.3376927948816909,0.0,0.9758919611431884,0.21825416416669277
0.4042310888415832,0.0,0.9989362911229954,-0.046111671813479346
0.488320568110895,0.0,0.9277396788615265,-0.3732279307151483
0.5652042504243756,0.0,0.7712328544880249,-0.6365531275221676
0.6152200323810966,0.0,0.629346903630173,-0.777124491243915
0.6567680776939359,0.0,0.4921173502349896,-0.8705288700541141
0.6830850479871672,0.0,0.397923633679345,-0.9174185423019454
0.7315287923047368,0.0,0.2138138949212948,-0.9768744127770905
0.8015439015355551,0.0,-0.06453806645316147,-0.9979152458893928
0.8581670502117273,0.0,-0.2869826960830615,-0.9579357661915006
0.9101264378085628,0.0,-0.47847140905204183,-0.878103132166008
0.9537824837358381,0.0,-0.6237546940219754,-0.7816201645847884
1.0366439077346674,0.0,-0.8441528409505997,-0.53610258450695
1.1149164871876056,0.0,-0.9682351415429484,-0.2500414179317229
1.1684348204605124,0.0,-0.9992531933731538,-0.03864007677987345
1.2080050207348036,0.0,-0.9928527298269834,0.11934595458207659
1.2369133074323078,0.0,-0.972452778772829,0.23309996365723315
1.3001173493421563,0.0,-0.8832346379080653,0.4689313109607939
1.3695191858649984,0.0,-0.7209058854848319,0.6930329748816649
1.411464429847301,0.0,-0.5950497808971227,0.8036888441768284
1.466598051772844,0.0,-0.4048301764917687,0.9143918898380734
1.5099569642702293,0.0,-0.2409624993329045,0.9705344269603423
1.5450770923248986,0.0,-0.10269556472296104,0.9947128334279357
1.5946051861432957,0.0,0.0950915417845285,0.9954685322404929
1.6529433232403015,0.0,0.3227068805626335,0.9464989536378443
1.7018397968397165,0.0,0.5004979724631897,0.8657377082928964
1.7518172062890751,0.0,0.6624491779979689,0.749106859246273
1.8094408040772016,0.0,0.8160698643518326,0.5779532649763142
1.8368101102838414,0.0,0.8743307461453901,0.48533055368979755
1.904895121057608,0.0,0.9726536050234452,0.23226055333374146
