Objects
100
,,Global Angle belly:belly,,,,,,Global Angle left_chest:left_chest,,,,,,Global Angle right_chest:right_chest,,,,,,Global Angle right_hand:right_hand,,,,,,
Frame,Sub Frame,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ
A"vÙí9]C$ Ýñ2kŸlÇèÝ‡Jï”ËOBó1XZœ¬r¤ì=¿ä%\ã#×˜µ³]~…[‘Øûøvãýqº§ÀŠ­¸jÅ’hƒéW¦ón0ÀñÖEÀÊ™keMCKÀKãü£}ø7Ö<x`Ñh°¸Ø"Ôºrøs2[Ý·)È— ØtG‹8-Þæz¹²jF\øR^Šÿ¡Iòj¶}\0!³°,ùFÓl’i	&ÉøÚ†¦`ináùQy6’ia^ý|YÍŠ‚ùo$ƒ8jjÏÓ²aGU>0·g§HÌ(TP½ˆ¯(èy²©5A¯ªQSXð…¡/7Ãm!v›îºÁ­áDU1"‚§s&^t‹«·È-©qækÇW} +Òà}öPœÊ-[)œW®øÔÕØT1„u¯Týˆ{í##­PYö¬hÉáƒ€ù]Y“‚Ùeö¹Í§`†FÖ¸üÜ\­*OÕ‡vµ¥5Ýc.úi)?1çÐ¥Lá™-¸%ßÖæ.UÇ´²º´B¯ÁïG©¶5Ü%h$œÂc1øÏtd(XJb2.æVtçª 
{å7xnW	e}ÿþ–†ÿÈó¹¤€ðÌ]gƒè?µU*šyg 9¤iÆÏµ½ZwjO’h°?PóBÉ§È
iü(Ccã
eŽ8}VÏœÀèÛLAŸä¿ºVáÀÊr `þ¾ô¦œžÍ'pöÇu‰–gÌ´Y3äÆRªTÃ«Pß	ÞúÚ1KE:fY”Ñ_y¯°/Ì70±?é¯Bqrm/Ö$bãã©³µÏ®LÀF2b:£P1í¼£l±ön!ô0ã"è0^Î+õ˜ÏRG•a’€:h¹t üš¹ð}[IÙ©ƒòOCþŠë¾jÚ0ÂHxßå%ÐÞž•œ»ÇÌ˜¨´ÐSþkŽh<c*A?l¡@æ*©ZUC?Õ+>–ü>z¹·É¬DXÌv„¤ð¬ö¥ò">9^ü€@¢ŒuózûS†ÔU$e™ÃmáÎ9<bî×6ÑèéBÆ!”¨	/ 0ûñn|:Û¶]Tëé‘ñ‰7”´?žÄ5ñÂ£=–á¦ü$Ï£Í:!|´CÿKUuÀŽñ<®YäÉ>D=C-ªXüæ~ÿ`ªÒ5¼ÿËœ‹ý6¿\R0Bì„@¶‚zPÿþF‰‚=´‡½ÂòåSg´~}Ÿ€Oy)~Ôø	äox± $šÂkâf"¼}ä¼Ÿ$võÝzŽœó¡û¶±/qþçDâÈqr ÎÓ rr«ÆpzžQ+Œ"ÁwòýµÞÐéßÑ¥M^ü³¶îÚ>ùä†µƒz
°à†²ûŒ}Œ²©?Ô‰“(3tgQß½5)pà;ÀLÑ\sóãÓüøéµ1ÑÕë 'í¦“«e	ûÙ*¿°ôáê.hÖlöÖ›w©»¬=TÌ@¶ ÕÄáE¾áU zdfÅÜµ¼"#ðÙ¼Ì7b-ÇŠ¨^©Ž„Ù ü”}½\ÜË6ÝvŠ?æ»ý_š–@ì¼BŽ…Å‘Ÿ©ò&2„àH§´ŸöÑc€(¬CCL€•›T”é3<_eÅÔÕÃÆ°Î¼=æç¤¨|é³½®‚3@³\óÞKBÕ-£…éøÝmÍxò&éEà†¸"ÿWO‘rç1avA;ÝÞ,œåó]½¦ŽŽ¿ªP^`U°trºBî5\]š?Zo4=T‘œrW@'z¥›‡r{©¸¦‰6RÛ,²µ{«%ÿõÕå—õMD%rÚï¶v›cë‚ã„`› Dm\°9ÃÖxÃèG6èLºý„~ä^µÿU&Gõ÷”qZÖzOéÕ6$?©BzÞÉ[Sª«µõs{àòPkPDX8éWÃ ÙÔÂz]Ñ-8”C°P¡JGÖ¬îjºŸŒªf+S/ç•Ÿ;ßª¿{8È…<‡ÀÖ¾Ù"ÞtÒÊßàÔ.ux^¼^ÚÄ<FÝ!±ê¹oj™W´Ñ`|©ÏÄÌ/œK¡/>Yí4Úƒ#É¦¯ËEkÌíLÛ”Y
¿³äÃ"sÍ¨¤= 1¹¶ß+‰‹¢5ðr•U+]F8†„=\Ja“×EzÒC.ðÞ8ðé6†mXØá”s÷\tucm¬Œ"c›‘[xWÐM}¶]²GšAù˜É(Ë¼C¦£Œø1?.¥iDE¾qÄ­8o¯f0Ýkÿ:ŽV×K·®2Ði“R‰²3k=$Äòæ82³” ÚWNÍw*ÿ5k\eyñWæª§÷aœ$m?ÅÞÌƒ¯wÞBÏú¦áõøp%	ä‘ôA:{ÈÂý¡«m~Óß”=Eþð¸µÊ6]ÐuªþÆ-èÝ?¼äºiªc>zƒ÷ð&"áÔÁ'©ÂçÊ›ûUâTÅær¿j–ónÅ2R’>óú_ø3VÜÖ…Î%¸ÎÑûp_<´}²£ÞÜkÆÄfLbz¯6ª ["µžk5£ÛB¬'PÄnzÈ¶ãj´wx3ï@¹ü«9dÌæOA}q5‡Ïò:1´f‡T	ñáÿÁÈÊ©ly/³'ðÞŸ~%:Ð	¢VùP Èö2ã3ÝÃÇu\ÆÖ«ožˆ¿$c¹Ù¼`8ZŸ;4æË<ôû ÓÃ«
,]U½y¹Ï3ŒÊc+Ëo_×ê†ÿ~ôµHKô …@OqZ-ïD$ÚQ–û€µ‘àBÂq@¿àLÇ…óåå éøQü4¶Mg‹ŽÙ¬nb_¢j`>BgÑ+fÍNÎCË„…¹…"/V|Dà¤-J+u_„O³ëþÃ\§ª†Ë]cOºU?Wp¢ù¥î`÷4”„Õ#EœÔ¬=Z3Y5#.|ÇðÂmÓ%ùˆ5–>®¾ŽXI†k£i6ÉŠxÈ…kÃS]ybì¯<î–„æ¹æsý¥óf”ühçåžä‰²hÄø$mÃæ®¤|× vÕ—ùŽ&U‰Û'&è__Ø…Fˆ¸7ýÂmIöŽv¢õ–q387NliRÄ»«@—ó‚(­¶UÀ|ëKØ©iê“Á&®T«¸`OÛÿÚ–ï»8*³~[(Îo¯VQâÓÒ…´^Ÿ®?93¬ƒm†XØc§>Ã# ÏS ¡/×k]Ô( “,`A—·ékÙ¢$À»óhƒR¸’Që=Õ–`9ŒªbG«ÿ(ÔYÐfR”àP‰m’1a±™ýïf’¼¢µ.Ñ–sª}®„®s¸BLÔÉÒ@€å½²@ÅøYÒypTâ?`I]Ò$”ÔnjâæÛóÉ}_•´^Ù³Ë‘ˆ{¬JÄžËmÑpÏŠú2Ž	Æ
D-ÃDO`–Yà	ò_]«ðã©½Ì0u_œÑÒaf$áü4ÃŽu¹ìl™%SÅfœX+ašŽnoPú€V*Ú":²(‡AÖÂ©w§¥€dÿðWKF
î”lÏÓŽÕñq½h"©Ù–ÜfÎf["c ¥s]‹'Æ	àY>^Ú»*s"†«Ÿ\Yé®#˜.òfL8ë~oÞ7<Mã½O£R·’PL¤¾oõá ÿS»ÃíaƒÎµ8è’ù$ýfü–‰³©C“#wiÕÑkì®K!tàI¯ßŒjª9ôJåï±´†B#$‘©ì‚¿;ïH…]¬…î•¥8;{+ÕÄç6ÓE[n]¶4µ§ÖÃüDâå‡RX³nÞqq;ßˆkä€½—™b?’Åá‘å.‡ôÈxÜ@åÑ¾¢$)`&uƒi¼æÔæF1F%^€÷ZÔPFVÒ-É2R›à]aÞiîtám»ÿ…£–å!ªEºËæÚ(œ^9©†”Ãß‹Âe¹Oá¥ÞÛ˜ž‹ÖÜT³ŒÐéÉ2–¡W¡Â§9ñ@oMaq3^­1„O;Žz~n[¡Vù ‹ÔÚÜ—Xë…]>g‘8çeËCçêšM’àª@½mrÇ°Ù†ûô–•-ØÒ€ƒA	ðvÁž—<¤qìÚà‡GYÌ–Ã».—g©×›gî˜føb«²¬o£F7 zjÛDïÐsfÿýt*Àhlý±ÐZ‹)5Ò5¥‘Ñ7y8ˆ:ê´è 0‚{e>2s©spNh˜Ö¦ÂPê£‹Ù"¾±°`‚“^RŒ|ÜòçM„@$Ò©º¾´:Zöÿ
>W¯Çf’Ç3.±1ò_„%Ø07 Û_àÍ{Ð¸²)¡:³én$WÚû‡Í¼¸ô]†ŒA‹NªÊh	eâRAÈë(¿_§#â/7²?6Y\¼ûìLY®yïÒN%ZQ@týÈ¶LÙyuçô"p…:˜©D $¸øÈ&ÝÇ$ˆlàóWyâ„˜_p0¬¡è‰â ~^ÒÅ9®hüôÝz1òS\tHÎŠÝ« I Ï8S í{åñòPDu½ÎîÝ*dœ¾DéÜžS¬<Œ”ñÒ§¦Ü®_Êð‘Ÿ.éká
Üä‹Ù#uÔuqÿXõ*MÞ#t„5GR•ò÷;˜sw«¸$¢RÖ{œÙ¨îd¨úŽ†SÊ×\xÁh{òË%jC'q}'C3aKâæ™ÜAC± çîé*¨Ÿ±š&Ø­i B6¬ÊKe²*]—º¥«À „ ~4ŠìL—è$Ž•H•[{9ÐS2=0n¥;ÿv0¸>`ì—T2[¯59	úº§ÂËŠCÓª˜^JØ|8°ëù¶ÙXuž;eù›Í!RÞÞƒí*¹ÕŒSzïõÕã$Áº5½›Ž¯¤²xÕÝë{ˆxôÂ 	3Èåy›‘Ÿn3ZI0 ¤È-³Çëò$?Û¬öÛ%+ÁœOÞ¯ãF} /húú«tb8Lâ`«Éõ'Ê¥j÷Ðk$Z€@b"±«8­æZ­ãùóÉAÙð'Mµ˜T§fXéÿ‚œlmçBøx“ø*×†ã°òíðó£b³¢
•Uo˜‚[’vsD=…×ø,qã}q/ªø~KýbíŒÖA÷ÝóøUhq¥šåEë9xè$G^­ŠT`@Ò"ô½™•Uê‰´#ŒÜ¯¶ÍªÞ; «(ò˜¢d‚šíPVC5RC÷Èb8í~€-[•ÔRÀEÁØ‰¯ê„(XÎŽqE”€½®üœ’wHazlbEÝ'ýò.„“"Y7'‚¼*§0$pÓáª¦\à,À{xVóÿºEÞð¾œ­˜Æát–VÆfÑ0U(£¥]å{‚š¡¿]uåú6©6“{ªúõ˜õïë¢š’
9\•#Á¹zï°ÓGtšO¨kþÚù9êâtœÖEùÒæá£§Q(WR&LK¥²Òè¹
Ã_	¬õ¤„#òâÅ´¹9‡Ý#Þ¹PžY9e ½ï»
R°’ŠR€öküO‘êôL¶ì¶ÝÚ§¢2åª„éý%tRT·«àI÷³LQ”á¼1Nü‰'\ ó”væ*‹”šp&sÓ0‚‘åÄâuù[w$å¤BñL—ðHý™'§$–ðZ^ÁlÂ"Ô·¹­ws¾•—b„ûi’|Ä›lÓˆ_ˆÇ,lKÃµE²›dEY‚I'{á)_A±ç—³ ÔAwWU "/8!ÞÉlßcèõ—b?q8<ÂñéäW-ª•×õåÚ}0‘ËE]¥ªày¢Õ-¶#Íl«&œ±¼×éîW¬¨›ÔXÌ`èÜl)âf
 ËùœûÚÛÄ¿¸õ‡vìÔ4¿ÉÖ˜+U^œJÊï„õ]	§MÁ¡ 7·TÚÖ–½!Í©Ü°Í#?–Ï±˜Ï×‡›Ü†–®éÊH¿GvøÀðÀEªUÛ±œ¶¾¿êúÊE-$½"Îý…1ÖÊ¸^­§äLÎôpëÝáñy€)=ž[|aL$ŠÀpÉÊ•'3ˆ„Ë
 i…þ—4Æ¨¢†UÎWŒ¹œÞZ”#ä¾ 5¥X_@"€TÖöó©'…¸”£Z³côÍä—³PÄáP±§¬èÝ–ôñ7A§>²ÃHtº9ƒû:>{Ã®9_±2!¦ä6Ñ—^PQª `Ü¿¾~a…ZšÌ4ÀÖdba:6–I29TS¹mnÖfk5‡7h¹“ZìDUpÚ—¯gºNÓNv)@ùý'/ãß	´H¿“MRÞÕ»Mk3åO)5	.zÿ›À7Ì£Z$cFD ½º¶(^ËC£›8LJ¢ýÁw±=ñG™Ðùƒ¹m)mIBBÚ?†"EPeÉ¿sa¼Hƒ(ôÅˆøƒ$òÁÌýY¶çÑq&bã£ °¸T	ÊÉ½­Šoáþ"¢.2-ÀÕX¸€U†›<˜spJ6êGnNP°k°|+ÁI0-µ=?y‹<KzÄ¤æ‰ÎÌÑ+}MáÿÖýÄ-Û P«c¡+^²•Ò°P
@fÌqE¥ÈÀ‘-šë8.}Â<«}¯²Z†!9B_«14÷î¼/:?#ÁØ5A«r×7»AV®bSïcÊjI(9ÝÿBUËò«ßÍÝesï  Þâ„Þ¯{R_á'¿'Q áÙÞAPOƒ†Ï¦íG“‰bñ	8*µŸ¡d›õø^l(C†£ê3]_Ùy£8—Qô3[·#Zª‡ ¿vCŒ5,ƒ`—þ÷;]¼B»1ô¥‡FY=zb7ƒä¾°y–ÅÕ:e¼ƒ|v`ì©ÅÉ¡Q ±ô.B-b
‡ÌÉÀÏ¸´‹Kg[FeÊDµ@ñÆ	PfÄ!„Ú< PýÝ,ôîÍ_¸ëK­eDrJË„ÿiÏš—š”dþ­6•Á÷ºÅÄt$*>C¸™b˜å¸ÏJ3”-þKÃ
ÐÆl1 ''åV,OÔ¯¯xv’_9*õÞ%ç )é¸T•¢¡û–Z,†j/wG}Ò5_ßÄ+*1Yðh¨¶ñA'ßy¡%IˆTQœ}é•þ€è×é(‰¬7z„¶yÿäu”p0¬ÓJXÝ–›ÿ›,.`Þ›(È@Ò"vk§¤$%ûÛ¦ý‰­¹p|ØyÞQ71Œå$ÝŒñ¢/1¢²sb[½S¯VœüìU
Ú¡”¬“´³÷öÒ'™ã'î~‘CffüòÓ)¹:«§lö:(ˆü«† VÿÜõî½ìS ÈÉîMŸ^#wšßØ„r9WaÒÓïGT²jÎï
O<ûŠ”§;–îS©áFÜz>ÈîŠkeÜÖµFdzµÉfÂê« íI}ŠüîÅlxv—*àFF¾¤ÐJˆfy/{råBðmTf0ö+™Z_~Ñä9ë|ù×±3¦ì4P!²xÊ°2{ËÍžéyÜ‡ÁÊ‰Ô•?Å>»KuÖ1Rm­‘Ëì©W`‰—«bÅ(«Ý3|óË çS)©§cûöàHÄh%ì³ÐÚ›AýãÌOýö‚`¬ø0NøæÊJÎ¥Êž*:jm‚²×BÀ%Ql`!„s¶°*i¯øüŒC7øh$yÜ¹Q¥DZ¿ªhpýAd¸[«Z†¾_ÃRIt
	ì»j÷X½§e-#þ
JòOSÈ¾©À\›#ZQ:ÑbÙx5‘ÀÌlåú °OËíXúŽZ¬ÎÄ§ Ö
òfRÜøö©A^S·Ñ_-š©—RuxGÝæÊü‘È-EUPÏ‹z‡€qZ#ÁÔÚá,Žy)DkHCòC"?XI·œÑ&çEGˆ]Ñ÷^ážöG.%NÿYÕKG¬²9*=qÖœvºÕÏ_–î­ûA>mÏ*Ä»%îQf½9Yç}	ëœ
eO…2Œ³Zw‹ŠÁŠÏï|±Â kõbÉŽ,R–{ã¢‹EP‡u4ùü¸Ç8¢J&1W~õ€¤0=oP-¢Y“yÂÎ}šÁ"ÅPˆUÛÅ'ÓÄþ<û=¬yÖ„!YpHÌjÍüÍëpO·­žM•kþ}SÄ/û½†pˆÑyy'­·¢u„h9}¨ î¢‚ÂøˆõxâÎà¶Dš$¢o°)¾ «7Ø/ ¨=øÇ5füE‰¿)™ÕnW®“»¢Ò^Û‹’C.@(Œ/Ç‘ìB•¡í?oì]*E9FžFÐ÷;‡ªÛÁèw†MÅKVŸº&S˜É¯ô¬äÏò‰n¼òpP÷ë‡ØÕaX²ygféÊ^ÕÍ[öÏþïºˆ¸J“¬­Œ	à‘xiÌ\´ùF›¼ÐI».\„´hF’Ð@¢¶6ù`9—`§ÅÛ\Ö€š@Š_ËK1Bqëe>bÍ²«/êùp‘h<ëiu›„J‹¾œš8&¡r<“‰";ÎZŒÚUl ç³Áw}	¨Axg*6Õu½ûBê«i*
¯þïQ>”!µu°Ì¡‚<:zÌ¨>K*»ÀÄ&ºÑõJEˆ+ É@¨:t?Jé•ú-…~¢o°Sz<Ä‰•åÑ  îƒ±Úˆ½yQþ±ŒZ‚ ¤U*ý¸´t!ÉÆåÑÍÅ@Të C[§y9•ê`~?—ÿƒ÷4àñäÙvSÁM¦{Ìå-º ÅÔ0RHçˆRVµâ»IÂ¢éS¥Ó(V¶˜–AfA`©æ„„gZnf¿»<™€Mjô‘A<¨¯<U4Ô9"‡¢ïy^gÞŸ’PÓï¼Õ’ÛwÇCLà0ý§öŽÓ¬[x„Ç0F¢×!p(ØÒW~]fú¡OùYá$‰lOCuÂ±§÷óŒQyšˆå`¨(ÕÜ0î_ß3'.MæâÇÃÿš¶S™pežû«ßH‘JäI^f<g¸6£Úˆÿˆ ÑuoKV–ØG[Ï¿ú*mnŽÍ„ý$ñçaüH'}·•	ØHgÔ'é·û±=3ä¾Ñ-„e¼U.^ŽfÁ“±^³áYê¨p.ÑXŽ=„"3>£okHYw~óèJA‰GMF)Ï¡Ú¿zøaÇ"ð™S¢µWÙ”6úÓÍõ:YÀâ‡-ÈÉ™©¸A¹¯„ºÓ’ßG/áÍe3Õé¹ „\êÁß¾À¤8‚:Ò¥"JõËJ·YÒÇûšÏÁ„-3½¤\>Æyø¡Âî‘&ŠOh_'þ™Uá¸åÌ
¹'r°ØÔ ©63žÊ9M)uˆôÎOZGg÷Çóà ¯9µ9ª{ëVþ ½ôB‡‘0‡4¼·%VšwÍfHèëÄ~’šgÒeðï´¹%Ôüwì*<¦¯C)dÞ¥
=ì¹_P¹5?™õÝ®­ïóëo"9x‰É4€ú†—;RÈD“»}nUe’û,k=wYåKkÖ?"ˆÎœÁ}d±Ùã·÷>Þø$…ÄP´Òjg¨Þt·GEL[·8µÙ‹S†yû.?ÕIEJl›#u`U–Ä ´«Dº2Z€ýç£]g–ZöÿB¾è_|AØêgOŒ*Ï‡¶dÛµ¯Å§ØÂö51Áy5¾¢ßžÿ[ÿV›ÊùKÙbb;’…¿~Ÿ¡\Í0æÂÜg¥Êÿ¥Ë/6hc6Ð““ý'êWS<;Êãþ
‰þX.SeÎõ”L¥YKhQR:ô÷§Œ+Ëü¡YÍÜxyaÃ£gPÕ±%P"¥;©ü¶µ}J¢çYíâÑB–„Ïò:J8ÖéˆCøËÍÿŽM—tïÍdªmº¶S–ü9PÇïc^3çºÜÃWä>ðBî<GÍâ·ç. Œ³|^«2€‰ï´oÊ¢	i%¦—$ÍëÂeºÁÑÙLkIWòÃ‚cê‰¼@hDD>€;Ô¤¯Æ%rËá¸~k†P™Wd]ÕàK¹mQ®jH¿Ç|¨JÄoßìŸ™-â‰ýÍM–wb+Ü«Ö¿q;õ÷âž1nëÚH2½ÚŽäb:×Óv’éËl·°>Aá©#Ÿêê©3°¿”	q ã7»¸"?/2û”„O‹(*BZ†Mõ]ÇÙÇ˜õš
äJíòˆ¾$ˆÒ%i =®ºžðêQÛâ/"Z[¶\šp6§ÉôÖ+ä°UWã‚à”»è™ªg‚s|W2¼±ýô{p.b€õ&[jí´Ð¦ðÀ”~ÿIdW(š:ñðúcv÷3d£õ?H"æé]t†Ž
HõÛ•.	£à(¬±ñ‹žvÉ¸Þ:&_2Åf€âï	e¡rÝ€CE%›‚>)­õUUû÷‹ÍvçY§+)§KÛ0sJ÷ÈÔÇ€?Qí%~,ƒ(%±l<G¦TÁ¹6r} Ø½§åºå#Ÿ/úââS*Qù2©‡Û¶ë‘B»—Ší1ªí;í_ËvÅ¤¦­yq0çß¿>ƒ»Kb|Š˜4âh³M`e”O¤±|=2î•^gKH†\`œ…K†HÂ-“Ñ*ŸX¨U•UÃ&BÁ³^-•Œú	–6A¾ùNKµ ØÆÿ•@åÝ?8›xŒZ¸¨äõ14¢/6¿Ì Â\îð\V6£º&¥›Í¨Ãì‹9¨VŽ3®Q06â«:a-lcQ%“˜+?I;R˜6¨QºÉ¿¼`OsÍ‰`$¯Ê)æK%Ýnÿ×9®öÕ<Ã²nQF€«£ð•»Iá£„(»mXZ—Ÿ¾ZæÒ6ÈÍ~F¾ËR)Q\UŽOz‹vÒB™ÌY;ŽXw'PgUñå:X÷ï¸²U¾D7L‡‰.Ž74£ºx¡šeÞ^ˆzRÙ­¤Z’M„é—…œ­Å¢±(à	$ZÉB4ãÄçŠÐXGˆý`†>èŽ!õ.žèF]“);	3ˆúVòg„ßÄÙþ8N”ôCìêý,YCÍF	«e:ïæ-3»ýÅ \¢œ¹VlÛ½H	¼3ŽÁ?Æ©;ÜÈI"‡™ºô@N,â~ ¶âumÝ˜'|_QGe‰â=¦}Í®S¨FKË~Xe¢¾IŸ³‹œ¬{t‡åï¢~¯Üèl&//F¿R@£M`x
íO\íƒ—gC ?Þ E?þsïÖ¿lhÑ¿=Ì3S»xÐäÛÝ!sÈ¹Rê{(AŠ?&Í‘.ì¿®½t€§®UUžÌ[-f´ÜØ„Å”5F­$W:¢¤u†‰YMs8çU	Iõ'‘ÇG35'ƒMŠû[ù—% “ú;ô¼‚¨$÷ó)-iÌ*Õ?\Zºt)öhæa uÐ¡­yF•Úéô=xD`$E•…öåÙ3Tm‘¨ˆ¦¥,Êdì³5ã >Wð‹N“ªõSaTw×³÷m}PuŒ0J€xòL¡L$¸5²xN‡ ¸¼/$¡I’#ê²·K)rÛrNUV7¼à¦bç¦îŠØÆÐ÷ïOÛR¢‰$W´Å1¥L|f ¬à8–)RHEÄM™¢¤.¢Çë“Õ…EYüÊÐkƒuSC¡³ã¦¦ 9dÁÄ~,èZøé©;A\LRkøê‘«¼[™ÎÒ_ìZÒÈ<ýÛâ½ ³æ—f9•nqvï %ûqì\#3¾»&EGê©ð¼À7¿Î„6µsUý¡S È-ì½ÿXUÑâ
[z„äNÛ­jŸõÜ<Ájfñ é½K}‡h®/Æµà§Ð~,bóGhðÃíŠÂ¤“QetIO[3&&'qŠúÉ@¬ ‹ÂnD.–!\¼D ;Ô=…3…‰#[Å ŠÓÌšÖ.—0)cèñ›¤»£ñ³¡¼â¹"aÏç ß2·ë‹Ç½Ñ
ñO§ÕÐmêÒjDšXYab}ÍÀ`Â–™å%q/c5üPá{—¿ŽE#áÛ¯xl$¹ê„6cC­9ø-]çƒž¥“½Úô8_ågaQÂº]Ûww÷µ €c#
ÃÕ=¨ÄÐ^‹Á~xÈêC›Ù¿Æ¼+Ã;Ÿž	$NNbJ±Vã?¬A5F¥#'Àû#C ÿ«Æ/«E'³Fx;…/Ô·]M—-3€t×	K“¹sá3lý*J4Ô’ÜˆÈúÏ1†ºžHwl(4eCZÀl´ú·QµØ4^wRý#øyžÛÛw¿¤IÈ(é ŒÙ#¤?¦s,ÿM&8Á2Ñè}Ù4X¦¶ÏƒaëÊ„)Í*ûXÕ
 ¾ÃOò/RE—5ƒ`ö2¹$ì-N[;h›n¢Úñ
"Ÿ.‘œ‡Ò2€RQÑ¥.™gÜJo1±Gcß™ÏÐ.æEÑî³Òe‹ÿÒ8.K´1›èÉÉ½½ßõ++ž^ã¼IìR]›:u×—VçÂþ“9ÈUÂLòxlúFtLpæÈôœ’.	;8-àK¹ @ßóezÈc×wf	[à9iÿs™êî6¡L\*y¦ú¸ëtFüáñÎçÿÇ2‹›²¼dƒ	dE~•*‘0]ˆÐ}ü%*VÎô|­gœ1øœuÖBM6"9*fïIŒèï9¦ÀH˜h¥ÚËÄ%H¿šû”í7ï‘¶÷+¦‹v¡_¤ÐY½8‰³0Dö?Ã˜õß€ÐªŽiÒÊ× mëý¼{Óêf´qFe7®£½1nÌA›RÖÁþí“.011309,10.709095,-407.055695,1145.209351,0.188260,-0.028821,-0.107805,-96.793793,-450.198914,1358.743774,-0.036967,0.280343,0.210352,119.355515,-438.507843,1350.446045,1.064170,-0.868966,2.016696,255.572968,-351.946350,1489.117676
1378,0,-0.102933,-0.008405,0.012127,10.598873,-407.119659,1145.226196,0.189892,-0.028480,-0.106524,-96.919327,-450.463074,1358.829224,-0.033726,0.280238,0.208096,119.165878,-438.682648,1350.465454,1.060414,-0.863708,2.015456,255.453735,-349.685333,1489.411865
1379,0,-0.103441,-0.008466,0.012279,10.469159,-407.149292,1145.261963,0.192868,-0.028084,-0.103455,-97.078453,-450.788055,1358.919434,0.008353,0.294422,0.170698,118.605965,-439.982849,1349.581787,1.057580,-0.859621,2.012717,255.291336,-347.025757,1489.930298
1380,0,-0.104074,-0.008173,0.012005,10.323960,-407.177032,1145.282471,0.196065,-0.027494,-0.100218,-97.231842,-451.149323,1359.016602,-0.056674,0.255456,0.225672,118.742500,-438.002350,1351.240479,1.057608,-0.855888,2.007831,255.217499,-343.935333,1490.552490
1381,0,-0.104514,-0.007784,0.011257,10.153841,-407.175934,1145.324463,0.197429,-0.027421,-0.099366,-97.419266,-451.529419,1359.103638,-0.124840,0.251816,0.231307,118.096649,-436.911438,1352.687378,1.050997,-0.851462,2.005289,255.094315,-340.451904,1491.260132
1382,0,-0.105339,-0.007693,0.011287,9.985320,-407.181793,1145.362915,0.198060,-0.026682,-0.099206,-97.623878,-451.907745,1359.185425,-0.134175,0.251429,0.237789,117.833244,-436.728180,1352.897827,1.047015,-0.843868,2.005909,254.901855,-336.564606,1492.043091
1383,0,-0.105134,-0.007815,0.011863,9.804214,-407.206268,1145.395996,0.197787,-0.027004,-0.099573,-97.847054,-452.317841,1359.252563,-0.110557,0.250331,0.199933,117.309891,-434.605652,1353.795898,1.025549,-0.837464,2.015074,254.704300,-332.341797,1492.913574
1384,0,-0.105435,-0.008017,0.012870,9.604130,-407.229828,1145.449341,0.198233,-0.027958,-0.096725,-98.112091,-452.838867,1359.301270,-0.123527,0.251536,0.186784,117.219810,-435.374420,1353.873779,1.030304,-0.826162,2.007253,254.512756,-327.679413,1493.938354
1385,0,-0.105957,-0.008701,0.015242,9.406644,-407.259949,1145.498047,0.201124,-0.028474,-0.092738,-98.394753,-453.358154,1359.341553,-0.136708,0.252398,0.209725,116.091164,-432.125702,1355.205200,1.014672,-0.823427,2.002165,254.392944,-322.703796,1495.000977
1386,0,-0.105399,-0.009109,0.016528,9.203102,-407.306366,1145.547241,0.203354,-0.028017,-0.090753,-98.733932,-453.900024,1359.392456,-0.128334,0.251135,0.209976,116.209793,-433.640411,1354.868286,1.006003,-0.817577,2.006083,253.780579,-317.290741,1495.826294
1387,0,-0.105190,-0.009140,0.017577,8.979383,-407.354065,1145.593018,0.204451,-0.027170,-0.091592,-99.101265,-454.400299,1359.455322,-0.131195,0.250349,0.211581,115.846191,-433.468872,1355.206543,1.015485,-0.785654,2.009478,253.513397,-311.475739,1496.987183
1388,0,-0.105287,-0.010372,0.020832,8.772995,-407.407501,1145.631348,0.206896,-0.026953,-0.086844,-99.478859,-454.978485,1359.472046,-0.135398,0.249810,0.218196,115.481178,-433.111115,1355.583374,1.013892,-0.774797,2.009905,253.202026,-305.552704,1497.946777
1389,0,-0.105664,-0.010403,0.021525,8.554277,-407.496246,1145.648315,0.208319,-0.026637,-0.083131,-99.820496,-455.643433,1359.438843,-0.134891,0.247134,0.222691,115.186836,-433.165436,1355.786987,1.006488,-0.764970,2.011830,252.935883,-299.323181,1499.035156
1390,0,-0.106376,-0.011682,0.025861,8.349953,-407.580780,1145.681519,0.210295,-0.026669,-0.082522,-100.163818,-456.272583,1359.414063,-0.129991,0.244109,0.224528,114.846497,-433.276245,1356.051392,1.009723,-0.732167,2.013125,252.789825,-292.796173,1500.382446
1391,0,-0.107751,-0.012458,0.028691,8.118219,-407.671814,1145.688599,0.209665,-0.027920,-0.080887,-100.517456,-456.890350,1359.377075,-0.134109,0.242936,0.233709,114.736053,-434.332855,1355.968750,0.992982,-0.741046,2.011056,252.243073,-286.267395,1501.241821
1392,0,-0.107785,-0.013384,0.031842,7.888345,-407.746094,1145.742920,0.209667,-0.028102,-0.075030,-100.906433,-457.614288,1359.325684,-0.125532,0.241190,0.228044,114.076057,-433.537811,1356.593262,0.983038,-0.731673,2.006738,251.879578,-279.501434,1502.438721
